테마	제목	가사
이별	첫눈처럼 너에게 가겠다	"널 품기 전 알지 못했다
내 머문 세상 이토록 찬란한 것을
작은 숨결로 닿은 사람
겁 없이 나를 불러준 사랑
몹시도 좋았다
너를 지켜보고 설레고
우습게 질투도 했던
평범한 모든 순간들이
캄캄한 영원
그 오랜 기다림 속으로
햇살처럼 니가 내렸다
널 놓기 전 알지 못했다
내 머문 세상 이토록 쓸쓸한 것을
고운 꽃이 피고 진 이 곳
다시는 없을 너라는 계절
욕심이 생겼다
너와 함께 살고 늙어가
주름진 손을 맞잡고
내 삶은 따뜻했었다고
단 한번 축복
그 짧은 마주침이 지나
빗물처럼 너는 울었다
한번쯤은 행복하고 싶었던 바람
너까지 울게 만들었을까
모두 잊고 살아가라
내가 널 찾을 테니
니 숨결 다시 나를 부를 때
잊지 않겠다
너를 지켜보고 설레고
우습게 질투도 했던
니가 준 모든 순간들을
언젠가 만날
우리 가장 행복할 그날
첫눈처럼 내가 가겠다
너에게 내가 가겠다"
이별	어디에도	"차가워진 눈빛을 바라보며
이별의 말을 전해 들어요
아무 의미 없던 노래 가사가
아프게 귓가에 맴돌아요
다시 겨울이 시작되듯이
흩어지는 눈 사이로
그대 내 맘에 쌓여만 가네
떠나지 말라는
그런 말도 하지 못하고
고개를 떨구던 뒷모습만
그대 내게 오지 말아요
두 번 다시 이런 사랑 하지 마요
그댈 추억하기보단 기다리는 게
부서진 내 맘이 더 아파와
다시 누군가를 만나서
결국 우리 사랑 지워내도
행복했던 것만 기억에 남아
나를 천천히 잊어 주기를
아무것도 마음대로 안 돼요
아픔은 그저 나를 따라와
밤새도록 커져 버린 그리움
언제쯤 익숙해져 가나요
많은 날들이 떠오르네요
우리가 나눴던 날들
애써 감추고 돌아서네요
떠나지 말라는
그런 말도 하지 못하고
고개를 떨구던 뒷모습만
그대 내게 오지 말아요
두 번 다시 이런 사랑 하지 마요
그댈 추억하기보단 기다리는 게
부서진 내 맘이 더 아파와
다시 누군가를 만나서
결국 우리 사랑 지워내도
행복했던 것만 기억에 남아
나를 천천히 잊어 주기를
부를 수도 없이 멀어진 그대가
지나치는 바람에도 목이 메어와
어디에도 그대가 살아서
우린 사랑하면 안 돼요
다가갈수록 미워지니까
행복했던 것만 기억에 남아
나를 천천히 잊어 가기를
사랑했던"
이별	광화문에서 (At Gwanghwamun)	"넌 어땠는지 아직 여름이 남아
왠지 난 조금 지쳤던 하루
광화문 가로수 은행잎 물들 때
그제야 고갤 들었었나 봐
눈이 부시게 반짝이던 우리 둘은
이미 남이 되었잖아
네 품 안에서 세상이 내 것이었던
철없던 시절은 안녕
오늘 바보처럼 그 자리에 서 있는
거야
비가 내리면 흠뻑 젖으며
오지 않는 너를 기다려
나는 행복했어
그 손 잡고 걷던 기억에 또 뒤돌아
봐
네가 서 있을까 봐
난 모르겠어 세상 살아가는 게
늘 다른 누굴 찾는 일 인지
커피 향 가득한 이 길 찾아오며
그제야 조금 웃었던 나야
처음이었어 그토록 날 떨리게 한
사람은 너 뿐이잖아
누구보다 더 사랑스럽던 네가 왜
내게서 떠나갔는지
오늘 바보처럼 그 자리에 서 있는
거야
비가 내리면 흠뻑 젖으며
오지 않는 너를 기다려
나는 행복했어
그 손 잡고 걷던 기억에 또 뒤돌아
봐
네가 서 있을까 봐
그 자리에서 매일 알아가
조금씩 변해가는 내 모습은
먼 훗날엔 그저 웃어줘
난 행복해
오늘 여긴 그 때처럼 아름다우니
괜히 바보처럼 이 자리에 서 있는
거야
비가 내리면 흠뻑 젖으며
오지 않는 너를 기다려
나는 행복했어
광화문 이 길을 다시 한번 뒤돌아 봐
네가 서 있을까 봐"
이별	너였다면	"왜 너에겐 
그렇게 어려운지 
애를 쓰는 나를 
제대로 봐주는 게 
너 하나에 이토록 
아플 수 있음에 
놀라곤 해 
고단했던 하루 
나는 꿈을 꿔도 아파 
너였다면 어떨 것 같아 
이런 미친 날들이 
네 하루가 되면 말야 
너도 나만큼 혼자 
부서져 본다면 알게 될까 
가슴이 터질 듯 
날 가득 채운 통증과 
얼마나 너를 
원하고 있는지 
내가 너라면 
그냥 날 사랑할 텐데 
내 가슴은 한없이 바닥까지 
나를 둘러싸는 
모든 게 두려워져 
다 사랑에 빠지면 
행복한 거라니 
누가 그래 
뒷모습만 보는 
그런 사랑하는 내게 
너였다면 어떨 것 같아 
이런 미친 날들이 
네 하루가 되면 말야 
너도 나만큼 혼자 
부서져 본다면 알게 될까 
가슴이 터질 듯 
날 가득 채운 통증과 
얼마나 너를 원하고 있는지 
내가 너라면
그냥 날 사랑할텐데
이미 너는 내게
대답한 걸 알아 
대답 없는 대답의 의미
다 알면서도
난 모르는 척 맴도는데
요즘 나는 어떤 줄 아니 
편히 잠을 잘 수도
뭘 삼켜낼 수도 없어
널 바라보다 점점 망가져
가는 날 알긴 할까
죽을 것 같아도
넌 내게 올 리 없대도 
딴 곳만 보는
너란 걸 알아도
그런 너를 난
놓을 순 없을 것 같아"
이별	걱정말아요 그대	"그대여 아무 걱정 하지 말아요
우리 함께 노래 합시다
그대 아픈 기억들 모두 그대여
그대 가슴에 깊이 묻어 버리고 
지나간 것은 지나간 대로
그런 의미가 있죠
떠난 이에게 노래 하세요
후회없이 사랑했노라 말해요
그대는 너무 힘든 일이 많았죠
새로움을 잃어 버렸죠
그대 슬픈 얘기들 모두 그대여 
그대 탓으로 훌훌 털어 버리고
지나간 것은 지나간 대로
그런 의미가 있죠
우리 다 함께 노래 합시다
후회없이 꿈을 꾸었다 말해요
지나간 것은 지나간 대로
그런 의미가 있죠
우리 다 함께 노래 합시다
후회없이 꿈을 꾸었다 말해요
지나간 것은 지나간 대로
그런 의미가 있죠
우리 다 함께 노래 합시다
후회없이 꿈을 꾸었다 말해요
새로운 꿈을 꾸겠다 말해요"
이별	전하지 못한 진심 (Feat. Steve Aoki)	"외로움이 가득히
피어있는 이 garden
가시투성이
이 모래성에 난 날 매었어
너의 이름은 뭔지
갈 곳이 있긴 한지
Oh could you tell me
이 정원에 숨어든 널 봤어
And I know
너의 온긴 모두 다 진짜란 걸
푸른 꽃을 꺾는 손
잡고 싶지만
내 운명인 걸
Don't smile on me
Light on me
너에게 다가설 수 없으니까
내겐 불러줄 이름이 없어
You know that I can't
Show you ME
Give you ME
초라한 모습 보여줄 순 없어
또 가면을 쓰고 널 만나러 가
But I still want you
외로움의 정원에 핀
너를 닮은 꽃
주고 싶었지
바보 같은 가면을 벗고서
But I know
영원히 그럴 수는 없는 걸
숨어야만 하는 걸
추한 나니까
난 두려운 걸
초라해
I’m so afraid
결국엔 너도 날 또 떠나버릴까
또 가면을 쓰고 널 만나러 가
할 수 있는 건
정원에
이 세상에
예쁜 너를 닮은 꽃을 피운 다음
니가 아는 나로 숨쉬는 것
But I still want you
I still want you
어쩌면 그때
조금만
이만큼만
용길 내서 너의 앞에 섰더라면
지금 모든 건 달라졌을까
난 울고 있어
사라진
무너진
홀로 남겨진 이 모래성에서
부서진 가면을 바라보면서
And I still want you
But I still want you
But I still want you
And I still want you"
이별	이 사랑	"시간을 되돌리면
기억도 지워질까
해볼 수도 없는 말들을
내뱉는 걸 알아
널 힘들게 했고
눈물로 살게 했던
미안한 마음에 그런 거야
하지만 난 말야
너의 밖에선 살 수 없어
내겐 너 하나로
물든 시간만이 흘러갈 뿐이야
사랑해요 고마워요
따뜻하게 나를 안아줘
이 사랑 땜에 나는 살 수 있어 
사랑은 그런가봐
무슨 말을 해봐도
채워지지 않은 것 같은
마음이 드나봐
내 욕심이라고
다시 생각을 해봐도
그 마음 쉽게 사라지지 않아
알잖아 난 말야
너의 밖에선 살 수 없어
내겐 너 하나로
물든 시간만이 흘러갈 뿐이야
사랑해요 고마워요
따뜻하게 나를 안아줘
이 사랑 땜에 나는 살 수 있어 
돌아가도 다시 견딜 수 있을까
너무 힘들던 시간들
흔들리지 않은 너를 볼 때면
떨리는 내 입술이
두루루 두루루
알잖아 난 말야
너의 밖에선 살 수 없어
내겐 너 하나로
물든 시간만이 흘러갈 뿐이야
사랑해요 고마워요
따뜻하게 나를 안아줘
이 사랑 땜에 나는 살 수 있어 
사랑 땜에 나는 살 수 있어 "
이별	여보세요	"여보세요 
밥은 먹었니 
어디서 뭐 하는지 
걱정되니까 
Tell me baby where you at 
여보세요 
Call me baby I be there 
Wherever you are I be there 
여보세요 
Pick up the phone girl 
Cuz I gotta be there 
차가 막히는지 
늦을 건가 봐 급한 맘에 
배터리는 또 
깜빡 하셨나 봐 나는 또 
왠지 비가 올 것 같애 
고민을 하다가 너를 좀 더 
빨리 보고 싶은 맘에 
일찍 데릴러 나가 
깜짝 놀라겠지 
날 보면 좋아하겠지 
길이 엇갈리지 
않게 더 달려야겠지 
저 멀리 니 모습 
보이는데 왜 난 
전활 걸어 한다는 
말이 결국엔 
여보세요 밥은 먹었니 
어디서 뭘 하는지 
걱정되니까 
여보세요 
왜 아무 말 못하니 
여보세요 여보세요
널 데릴러 왔어 
비가 올까 봐 
혼자 쓸쓸히 
빗속을 걸을까 봐 
집 앞이야 니가 보여 
누구랑 있나 봐 
솔직히 말 못했어 
그럼 널 잃을까 봐 
나도 알아 내 행동 비겁해 
비겁하다 놀려도 
난 절대 못 가 더는 
이런 내 맘 알까 너는 
네게 가는 길이 
내게 왜 지옥행 
같이 느껴져야 되는건지 
이건 말이 안돼 
니 외로움 달래 준건 난데 
어서 말해 제발 
아무 사이 아니라고 
왜 난 안돼 한 번 해봐 
아무 말이라도 
지금 너 거기서 뭐하니 
지금 널 멀리서 멍하니 
바라보는 내가 
느껴지지 않니 
하고픈 말은 다 내일 해 
미안하단 말도 내일 해 
자꾸 어딜 봐 바로 여기가 
니가 있어야 할 자린데 
여보세요 밥은 먹었니
어디서 뭘 하는지 
걱정되니까
여보세요 
왜 아무 말 못하니
여보세요 여보세요
널 보고 싶었어 
비가 오니까 비가 내리니까
너와 걷던 거리를 
걷다 보니까 죽겠으니까
집 앞이야 보고 싶어 
너는 아닌가 봐
솔직히 미치겠어 
너 아님 안되나 봐
Baby I can’t let you go 
밥은 먹었니
I only think about you girl 
What would I be without you girl 
어디서 뭐 하는지
Don’t tell me lies 
Don’t say goodbye 
I just wanna let you know 
왜 아무말 못하니
I only think about you girl 
What would I be without you girl
What would I be without you girl
여보세요"
이별	Fine	"찢어진 종잇조각에 
담아낸 나의 진심에
선명해져 somethin' bout you
Yeah 나를 많이 닮은 듯 다른
넌 혹시 나와 같을까 지금
괜한 기대를 해
하루 한 달 일 년쯤 되면
서로 다른 일상을 살아가
나는 아니야
쉽지 않을 것 같아
여전하게도 넌 내 하루하루를 채우고
아직은 아니야
바보처럼 되뇌는 나
입가에 맴도는 말을 삼킬 수 없어
It’s not fine
Ah- Ah- Ah- Ah- 
It’s not fine
머릴 질끈 묶은 채
어지러운 방을 정리해
찾고 있어 somethin' new
가끔 이렇게 감당할 수 없는
뭐라도 해야 할 것만 같은 기분에
괜히 움직이곤 해
하루 한 달 일 년 그 쯤이면
웃으며 추억할 거라 했지만
나는 아니야
쉽지 않을 것 같아
여전하게도 넌 내 하루하루를 채우고
아직은 아니야
바보처럼 되뇌는 나
입가에 맴도는 말을 삼킬 수 없어
It’s not fine
Ah- Ah- Ah- Ah- 
It’s not fine
의미 없는 농담 주고받는 대화
사람들 틈에 난 아무렇지 않아 보여
무딘 척 웃음을 지어 보이며
너란 그늘을 애써 외면해보지만
우리 마지막
그 순간이 자꾸 떠올라
잘 지내란 말이 전부였던 담담한 이별
아직은 아니야
바보처럼 되뇌는 그 말
입가에 맴도는 말을 삼킬 수 없어 
It’s not fine
Ah- Ah- Ah- 
It’s not fine
Ah- Ah- Ah- 
It’s not fine"
이별	My Way	"흐르는 물결이
내 발목에 감겨 나가면 
깊은 곳에 숨겨둔 아픈 기억
모두 살아나고
어디에 기대 살아갈까 
나를 스쳐가는 
그 모든 것들이 상처인데
그댈 그린 밤들이
내게 욕심이란 걸 맘 아프게 알아 
나를 택한 운명이
행여 그댈 맴돌아 붙잡지 못하게 
이제 그대 곁에서 떠나가 
내뱉는 숨마다
가시 돋친 고통이어서 
깊은 곳에 숨겨둔 사랑 또한
그저 지워 내고
어디에 기대 살아갈까 
나를 스쳐가는 
그 모든 것들이 상처인데
그댈 그린 밤들이
내게 사치라는 걸 맘 아프게 알아 
나를 택한 운명이
행여 그댈 맴돌아 붙잡지 못하게 
이제 그대 곁에서 떠나가
언젠가 그대 곁에 
다시 돌아갈 수 있다면
그때가 언제라도 
나를 잊지 않았다면 
그댈 그린 날들이
내게 마지막 남은 기쁨이었단 걸 
내가 택한 운명이
다른 무엇이 아닌 그대뿐이라는 걸
이제 그대 곁에서 영원히"
이별	"모든 날, 모든 순간 (Every day, Every Moment)"	"네가 없이 웃을 수 있을까
생각만 해도 눈물이나
힘든 시간 날 지켜준 사람
이제는 내가 그댈 지킬 테니
너의 품은 항상 따뜻했어
고단했던 나의 하루에
유일한 휴식처
나는 너 하나로 충분해
긴 말 안 해도 눈빛으로 다 아니깐
한 송이의 꽃이 피고 지는
모든 날 모든 순간 함께해
햇살처럼 빛나고 있었지
나를 보는 네 눈빛은
꿈이라고 해도 좋을 만큼
그 모든 순간은 눈부셨다
불안했던 나의 고된 삶에
한줄기 빛처럼 다가와
날 웃게 해준 너
나는 너 하나로 충분해
긴 말 안 해도 눈빛으로 다 아니깐
한 송이의 꽃이 피고 지는
모든 날 모든 순간 함께해
알 수 없는 미래지만
네 품속에 있는 지금 순간 순간이
영원 했으면 해
갈게 바람이 좋은 날에
햇살 눈부신 어떤 날에 너에게로
처음 내게 왔던 그날처럼
모든 날 모든 순간 함께해"
이별	비가 오는 날엔	"세상이 어두워지고
조용히 비가 내리면
여전히 그대로
오늘도 어김없이 난
벗어나질 못하네
너의 생각 안에서
이제 끝이라는 걸 알지만
미련이란 걸 알지만
이제 아닐 걸 알지만
그까짓 자존심에 
널 잡지 못했던 내가
조금 아쉬울 뿐이니까
비가 오는 날엔 나를 찾아와
밤을 새워 괴롭히다
비가 그쳐가면 너도 따라서
서서히 조금씩 그쳐가겠지
취했나 봐 
그만 마셔야 될 것 같애
비가 떨어지니까 
나도 떨어질 것 같애
뭐 네가 보고 싶다거나 
그런 건 아냐
다만 우리가 가진 시간이 좀
날카로울 뿐
네가 참 좋아했었던 이런 날이면
아직 너무 생생한 
기억을 꺼내놓고
추억이란 덫에 
일부러 발을 들여놔
벗어나려고 발버둥조차 
치지 않아
이제 너를 다 지워냈지만
모두 다 비워냈지만
또다시 비가 내리면
힘들게 숨겨놨던 
너의 모든 기억들이
다시 돌아와 널 찾나 봐
비가 오는 날엔 나를 찾아와
밤을 새워 괴롭히다
비가 그쳐가면 너도 따라서
서서히 조금씩 그쳐가겠지
너에게로
이젠 돌아갈 길은 없지만
지금 행복한 너를 보며
난 그래도 웃어볼게 
널 잡을 수 있었던
힘이 내겐 없었으니까
비가 오는 날엔 나를 찾아와
밤을 새워 괴롭히다
비가 그쳐가면 너도 따라서
서서히 조금씩 그쳐 가겠지
어차피 끝나버린 걸 이제 와
어쩌겠어
뒤늦게 후회나 하는 거지 
덜떨어진 놈처럼
비는 항상 오니까 
계속 반복되겠지
그치고 나면 그제서야 
나도 그치겠지
비는 항상 오니까 
계속 반복되겠지
그치고 나면 그제서야 
나도 그치겠지"
이별	Love Blossom (러브블러썸)	"입안에서
바람 맛이
달콤한 아침
새하얀
이불위로 닿는
햇살이 좋아
설레는
전화 벨소리
그대 인가요
설탕 한 스푼 담긴 소리
hello hello
봄이 와
이 거리 위에
봄이 와
나의 가슴속에
왜 이리 나
들뜨나 몰라
oh
팝콘 같은 꽃잎이
저 높이 날아요
사랑한다 말하면
난 정말 녹아요
오늘 같은 바람이 불면
하루 종일 미치겠어
그대가
아른아른 거려서
향기로운
봄 바람이
나풀거리고
두 볼에 앉은
햇살마저
완벽한걸요
새하얗게 춤을 추는
꽃잎을 보며
그대와 둘이
걷다 보면
uh huh
ah ha
봄이 와
이 거리 위에
봄이 와
우리 둘 사이에
설레임이
피어 올라요
oh
팝콘 같은 꽃잎이
저 높이 날아요
사랑한다 말하면
난 정말 녹아요
오늘 같은 바람이 불면
하루 종일 미치겠어
그대가
아른아른 거려서
꿈에서 봤던
거리가 여기인가요
그대와 나란히
걷는 모든 곳이
아름다워
난 있잖아요
그대를 볼 때마다 놀라
더 아름다울 수 없는
그대여
따사로운 봄빛에
사랑이
녹아요
살랑대는 바람에
사랑이
불어요
오늘 같은 바람이 불면
제일 먼저
떠올라요
그대만
팝콘 같은
꽃잎이
저 높이 날아요
사랑한다
말하면
난 정말 녹아요
오늘 같은 바람이 불면
하루 종일 미치겠어
그대가
아른아른 거려서
그대가
나의 봄이죠"
이별	세 사람 (With 성시경)	"많은 사람들 분주한 인사
우리 모두 모인 게 얼마 만인 건지
하얀 드레스
멋있어진 녀석
정말 잘 어울려
오랜 내 친구들 축하해
기억나는지 우리 처음 만난 날
새로운 꿈 시작된 3월의 캠퍼스
어쩌면 그때 나는 알았나 봐
너 때문에 웃고 울게 될 나를
스무살
그 시절
우리 여름날의 멜로디
가슴속에 늘 숨 쉬는 풍경 하나
내 친구 처음 소개하던 날
뭔가 달라 보이던 너의 표정
넌 시작이었나 봐
둘만의 비밀이
닮아있는 말투가
친구라는 슬픈 말이
날 멈추게 만들어
말할 수 없는 나의 고백
용길 낼 수 없던 수많은 날
너의 연인은 내 오랜 친구
축복의 노래 꽃잎 흩날리면
눈부신 너의 모습 얼마나 예쁠까
매일 연습했던 말 이젠 안녕
스무살
그 시절
우리 여름날의 멜로디
아직 우릴 지켜준 나만의 약속
술 취해 혼자 비틀대던 밤
우리 셋 우정 지켜내잔 약속
내겐 사랑이었음을
둘만의 비밀이
닮아있는 말투가
친구라는 슬픈 말이
날 멈추게 만들어
말할 수 없는 나의 고백
용길 낼 수 없던 수많은 날
너의 연인은 내 오랜 친구
너에게 하고 싶은 말 넘쳐흐르는데
너만 보면 내 맘 춤을 추는데
모르는 사이 베어버린 상처가
널 보면 자꾸 아파
저 문이 열린다 그녀가 들어온다
난 고개를 들 수 없어
이렇게 좋은 날에
웃을 수밖에 없는 사람
언제나 날 반기는 두 사람
남겨진 나의 사랑
오 나의 청춘이 멀어진다
두 손 꼭 잡은 채로
그토록 원했던 오늘을
내 소중한 그녀의 내일을
나의 오랜 친구여 부탁해"
기분전환	Power Up	"Ba-banana Ba-ba-banana-nana
Ba-banana Ba-ba-banana-nana
Ba-banana Ba-ba-banana-nana
Ba-banana Ba-ba-banana-nana
Oh 아무것도 안 했는데
왜 시간은 벌써 3시
아이스 아메리카노 마셔도 왜
더 후끈후끈하니
태양은 우릴 놀리고
아스팔트 온도 50도 Wow
원해요 에너지
차갑거나 아예 뜨겁게
Summer Magic
반짝인 그 Ocean 위로
난 벌써 날아
Go Go 에어플레인
번개처럼 날아라
카우아이 파도 속 나를 던져 버리게
이예이예 이예이예이예이예
Let’s power up
까맣게 다 타버릴 거예요
Ba-banana Ba-ba-banana-nana
Ba-banana Ba-ba-banana-nana
Ba-banana Ba-ba-banana-nana Ba
Let’s power up
놀 때 제일 신나니까요
Oh 좋아하는 걸 원해봐요
I want it I want it
want it want it yeah
매일 그대 열정은 타오르죠
I’ll take it I’ll take it
take it take it yeah
그런 게 우리의 천재적인 파워야
즉흥적 본능적 맞아 그게 필요해
떠나요 오늘 밤
짜릿함을 찾으러 레벨업
엔진 소리 들뜬 맘의
백그라운드 뮤직 봐
벌써 날아
Go Go
에어플레인 태양 위로 날아라
Diving to the sky
완전 소름 돋았어
이예이예 이예이예이예이예
Let’s power up
까맣게 다 타버릴 거예요
Go Go 에어플레인
번개처럼 날아라
카우아이 파도 속 나를 던져 버리게
이예이예 이예이예이예이예
Let’s power up
까맣게 다 타버릴 거예요
Ba-banana Ba-ba-banana-nana
Ba-banana Ba-ba-banana-nana
Ba-banana Ba-ba-banana-nana Ba
Let’s power up
놀 때 제일 신나니까요
선생님은 내게 말씀하셨죠
놀 때도 일할 때도 즐겁게 해
그래 난 유달리 반짝거렸죠
뜨거움도 새로움도 It’s mine
Go Go 에어플레인
번개처럼 날아라
카우아이 파도 속 나를 던져 버리게
이예이예 이예이예이예이예
Let’s power up
까맣게 다 타버릴 거예요
Go Go 에어플레인
태양 위로 날아라
Diving to the sky
완전 소름 돋았어
이예이예 이예이예이예이예
Let’s power up
까맣게 다 타버릴 거예요
Ba-banana Ba-ba-banana-nana
Ba-banana Ba-ba-banana-nana
Ba-banana Ba-ba-banana-nana Ba
Let’s power up
놀 때 제일 신나니까요"
