테마	제목	가사
기분전환	Dance The Night Away	"라라라라라라라 라라라라라라라
You and me in the moonlight
별 꽃 축제 열린 밤
파도 소리를 틀고 춤을 추는 이 순간
이 느낌 정말 딱야
바다야 우리와 같이 놀아
바람아 너도 이쪽으로 와
달빛 조명 아래서 너와 나와 세상과
다 같이 Party all night long yeah
it’s good
If you wanna have some fun
짭짤한 공기처럼 이 순간의 특별한
행복을 놓치지마
One two three let’s go
저 우주 위로 날아갈 듯 춤추러 가
Hey Let’s dance the night away
Let’s dance the night away
One two three let’s go
저 바다 건너 들릴 듯 소리 질러
let’s dance the night away
Dance the night away
Let’s dance the night away
Dance the night away
Let’s dance the night away
You and me in this cool night
미소 짓는 반쪽 달
그 언젠가 너와 나 저 달 뒷면으로 가
파티를 열기로 약속
yeah it’s good
If you wanna have some fun
은빛 모래알처럼 이 순간의 특별한
행복을 놓치지 마
One two three let’s go
저 우주 위로 날아갈 듯 춤추러 가
Hey Let’s dance the night away
Let’s dance the night away
One two three let’s go
저 바다 건너 들릴 듯 소리 질러
let’s dance the night away
오늘이 마지막인 듯
소리 질러 저 멀리
끝없이 날아오를 듯
힘껏 뛰어 더 높이
오늘이 마지막인 듯
소리 질러 저 멀리
쏟아지는 별빛과
Let’s dance the night away
Let’s dance the night away
One two three let’s go
저 바다 건너 들릴 듯 소리 질러
let’s dance the night away
Let’s dance the night away
Dance the night away
Dance the night away
Dance the night away
Let’s dance the night away"
기분전환	여행	"저 오늘 떠나요 공항으로
핸드폰 꺼 놔요
제발 날 찾진 말아줘
시끄럽게 소리를 질러도
어쩔 수 없어 나
가볍게 손을 흔들며 bye bye
쉬지 않고 빛났던 꿈같은
my youth
이리저리 치이고 또 망가질 때쯤
지쳤어 나 미쳤어
나 떠날 거야 다 비켜
I fly away
Take me to London
Paris New York city들
아름다운 이 도시에 빠져서 나
Like I'm a bird bird
날아다니는 새처럼
난 자유롭게 fly fly
나 숨을 셔
Take me to new world anywhere
어디든
답답한 이 곳을 벗어 나기만 하면
Shining light light
빛나는 my youth
자유롭게 fly fly
나 숨을 셔
저 이제 쉬어요 떠날 거예요 
노트북 꺼 놔요
제발 날 잡진 말아줘
시끄럽게 소리를 질러도
어쩔 수 없어 나
가볍게 손을 흔들며 see ya
쉬지 않고 빛났던 꿈같은
my youth
이리 저리 치이고 또 망가질 때쯤
지쳤어 나 미쳤어
나 떠날 거야 다 비켜
I fly away
Take me to London Paris
New York city들
아름다운 이 도시에 빠져서 나
Like I'm a bird bird
날아 다니는 새처럼
난 자유롭게 fly fly
나 숨을 셔
Take me to new world anywhere
어디든
답답한 이 곳을 벗어 나기만 하면
Shining light light
빛나는 my youth
자유롭게 fly fly
나 숨을 셔
I can fly away
Fly always always always
Take me to new world anywhere
어디든
답답한 이 곳을 벗어 나기만 하면
Shining light light
빛나는 my youth
자유롭게 fly fly
나 숨을 셔"
기분전환	Forever Young	"떠나지 마 just stay 
지금 이 시간을 멈춘 채 
너와 함께라면 난 
I could die in this moment 
Forever young 
Forever young 
Forever young 
Forever young
너의 눈에 비친 나의 모습이 
늘 처음 만난 그 날만 같길
소리 없이 타오르는 불꽃같이 
마지막처럼 내 입 맞추길
달빛 아래 내 마음은 설레 
은하수로 춤추러 갈래 
let’s go 
지금 let go 
오늘이 가도 후회 없게 
시간이 우리 둘을 떼어 놓을 수 없게 
순간이 영원할 수 있게 
넌 내 마음에 불을 질러줘 
후회 없는 젊음이 타오르게 
지금처럼 너와 함께라면 
tonight 
I could die in this moment 
Forever young 
Forever young 
Forever young 
Forever young 
매일매일 밤 밤 
이 노래를 불러 불러 
Know we got that bomb bomb 
Come again come again 
Forever young boy 
so we ride or die 
끝이 없을 것처럼 달려 너와 나 
붉은 sunset 아래 
너는 지금 내 옆에 
Pinked out or murdered out 
like it ain’t no thing 
다 필요 없어 주인공은 우리 
Say life’s a bish 
But mine’s a movie 
내 Diamond처럼 
we’ll shine together 
Whenever wherever 
forever ever ever 
짜릿하게 더 위험하게 
세상 저 끝까지 가볼래 
let’s go 
지금 let go 
오늘이 가도 후회 없게 
시간이 우리 둘을 떼어 놓을 수 없게 
순간이 영원할 수 있게 
넌 내 마음에 불을 질러줘 
후회 없는 젊음이 타오르게 
세상 무엇도 두렵지 않아 
tonight 
I could die in this moment 
Forever young
달이 뜨고 별이 뜨면 
춤추는 body 
끝이 없이 달려보자 
we like to party 
달이 뜨고 별이 뜨면 
춤추는 body 
끝이 없이 달려보자 
we like to party 
Girls wanna have some fun 
We go dumb dumb dumb 
Girls wanna have some fun 
What you want want want 
Girls wanna have some fun 
We go dumb dumb dumb 
Girls wanna have some fun 
We ain’t done done done 
Whatta bum bum whatta bum bum 
Whatta bum bum whatta bum bum 
Whatta bum bum whatta bum bum 
Whatta bum bum whatta bum bum 
Whatta bum bum whatta bum bum 
Whatta bum bum whatta bum bum 
Whatta bum bum whatta bum bum
Whatta bum bum whatta bum bum"
기분전환	Loving U (러빙유)	"Hey 참 이상해 정말 strange
이런 적 없었는데 널 볼때마다
나 두근두근 떨리는게
When I see your face 
혼자 막 상상을 해
나 표정 관리 안돼 미칠 것 같아 
또 니가 니가 보고 싶어서
I wanna say woo woo woo woo yeh
너 때문에 그래 먼저 말하긴 
싫은데 내 입가에 맴돌아
Loving U U 나 어떡해 
what should I do
조절이 안돼 내 맘 고장 나버린 
heart 정신 못 차릴 만큼
Boy I'm falling in love with U U
나 어떡해 what should I do
널 놓치면 난 안돼 사랑한다고
Woo woo woo woo woo
Woo woo woo woo woo woo
Baby I'm in love with you
ok let's talk about love 
모두 휘파람을 불며
어머나 나를 꼬시려고 했던 남자들 
이젠 모두 안녕
내 애교섞인 목소리는 
오빠만 부를래 오빠야
어쩌면 좋아 내가 사랑에 빠졌나 봐
Woo woo woo woo yeh
너 때문에 그래 먼저 말하긴 싫은데
내 입가에 맴돌아
Loving U U 나 어떡해 
what should I do
조절이 안돼 내 맘 고장 나버린 
heart 정신 못 차릴 만큼
Boy I'm falling in love with U U
나 어떡해 what should I do
널 놓치면 난 안돼 사랑한다고
Woo woo woo woo woo
Woo woo woo woo 
Baby I'm in love with you
애타는 내 맘 너무 기나긴 밤 
숨겨왔던 너를 향한 말 사랑해
Baby I’m in love with U U
나 어떻게 해 What should I do
조절이 안돼 내 맘 고장 나버린 
heart 정신 못 차릴 만큼
Boy I'm falling in love with U U
나 어떡해 what should I do
널 놓치면 난 안돼 사랑한다고
Woo woo woo woo woo
Woo woo woo woo woo woo
Baby I'm in love with you
Hello Hello 눈이 마주치면 L. O. 
L. O. V. E 나는 말해
멜로 멜로 우린 L. O. L. O. V. E. 
L. O. L. O. V. E
I'm only think about U "
기분전환	BAAM	"Bae Bae Bae BAAM BAAM 
Bae Bae Bae BAAM BAAM 
자꾸 어지러워 
생각지도 못한 네가 
훅 훅 훅 들어와 BAAM 
BAAM
나를 흔들어 
무심하게 던진 말에 
Pick Pick Pick 쓰러져 BAAM 
BAAM
영혼 없는 듯 
들었다
차가운 말투 
놨다
네가 보는 
No Doubt
시선에 
No Doubt
나는 없고 
굳이 왜 굳이 왜 굳이 왜 굳이 왜
선을 긋는 듯 
이랬다
벽을 치던 
저랬다
그런 네가 어떻게 
oh 네가 어떻게 why
네 눈을 본다 눈을 본다 
눈을 본다 우우우 
빠져든다 빠져든다 
난 우 우우우
눈을 감아도 자꾸만 보여 
어떻게 해 
Baby Tell Me Why
널 보면 뛰는 마음 마음 마음 
생각나 매일 밤 밤 밤 
자꾸 oh 내가 왜 이래 베베
갈수록 더 숨길 수 없는 
마음 마음 마음 
널 보면 자꾸 이렇게 또 
oh 내가 왜 이래 베베 베베 베베
Bae Bae Bae BAAM BAAM 
Bae Bae Bae BAAM BAAM 
네가 날 보니까 나도 널 보잖아 
뚜루루뚜 삐비빅 신호를 보내잖아
Eh-eh 동공이 흔들려 
Hmm-hmm 심박이 빨라져 
Ya-ah 네가 날 보니까 BAAM
관심 없는 듯 
조였다
짧은 네 말투 
풀었다
갑자기 분위기는 
No Doubt 
No Doubt
싸늘하게 
굳이 왜 굳이 왜 굳이 왜 굳이 왜
벽을 치는 듯 
밀었다
선을 긋던 
당겨
그런 너를 어떡해 
oh 너를 어떡해 Why
내 눈을 본다 눈을 본다 
눈을 본다 우우우 
빠져든다 빠져든다 넌 우 우우우
꿈속에서도 자꾸만 보여 어떻게 해 
Baby Tell Me Why
널 보면 뛰는 마음 마음 마음 
생각나 매일 밤 밤 밤 
자꾸 oh 내가 왜 이래 베베
갈수록 더 숨길 수 없는 
마음 마음 마음 
널 보면 자꾸 이렇게 또 
oh 내가 왜 이래 베베 베베 베베
한순간에 BAAM 
날 내려놓게 하는 
Baby You u u u u u
갑자기 BAAM 
정신없게 흔들어대는 
You u u u u u
널 보면 뛰는 마음 마음 마음 
생각나 매일 밤 밤 밤 
자꾸 oh 내가 왜 이래 베베
갈수록 더 숨길 수 없는 
마음 마음 마음 
널 보면 자꾸 이렇게 또 
oh 내가 왜 이래 베베 베베 베베
Bae Bae Bae BAAM BAAM 
Bae Bae Bae BAAM BAAM "
기분전환	달빛바다	"Yeah It's summer
어디라도 좋아 
Falling love
오늘은 기어코 어디든지 가보자
이 여름 다 가기 전에 워우예에
물결이 들리고 
풀이 많은 곳이 어때
솔직히 너랑은 어디라도 난 좋아
달빛바다 닮은 저 하늘
조각배처럼 예쁜 저 별들 
Only for you
달빛 한 스푼
별빛 두 방울을
우리 추억에 담는 이 여름 
달빛바다
Hey You
Just a feeling
Just a dreaming
바람을 따라서 가는거야 
All right
내일은 기어코 다른 데서 눈 뜨자
젤 먼저 해 뜨는 데서 
워우예에 어어어
부서진 파도에 무지개도 볼지 몰라
솔직히 너랑은 무얼 봐도 난 좋아
달빛바다 닮은 저 하늘
조각배처럼 예쁜 저 별들 
Only for you
달빛 한 스푼
별빛 두 방울을
우리 추억에 담는 이 여름 
달빛바다
Beautiful moon night
시원한 바다로 함께
떠나 보는건 어때 Yes
너와 함께라면 OK
내년 여름에도 우린 함께일거야
두 손을 꼭 잡고 
오늘 얘길 나누게 될 걸
물빛하늘 닮은 저 바다
구름같은 파도가 밀려와 
Only for you
여름마다 쌓인 추억들이
걸음마다 밟히는 이 여름 
달빛바다"
기분전환	빨간 맛 (Red Flavor)	"빨간 맛 궁금해 Honey
깨물면 점점 녹아든 스트로베리 그 맛
코너 캔디 샵 찾아 봐 Baby
내가 제일 좋아하는 건 여름 그 맛
야자나무 그늘 아래 졸고 싶고
뜨거운 여름밤의 바람은 불고
너무 쉽게 사랑 빠져 버릴 나인틴
우린 제법 어울리고 또 멋져
좋아 첫눈에 반해 버린
네가 자꾸만 생각나
내 방식대로 갈래
빨간 맛 궁금해 Honey
깨물면 점점 녹아든 스트로베리 그 맛
코너 캔디 샵 찾아 봐 Baby
내가 제일 좋아하는 건 여름 그 맛
일곱 개의 무지갯빛 문을 열어
너의 세상은 짜릿해 멋있어
태양보다 빨간 네 사랑의 색깔
내가 가질래 내 멋대로 할래
날 봐 넌 뭘 생각하는데
오늘 뭘 할 수 있을까
내 맘대로 상상해
빨간 맛 궁금해 Honey
깨물면 점점 녹아든 스트로베리 그 맛
코너 캔디 샵 찾아 봐 Baby
내가 제일 좋아하는 건 여름 그 맛
복숭아 주스 스윗 앤 사워 믹스 Mood 
네게 주고픈 칵테일을 Brew RED
귓속이 쨍 코가 맹
상상 그 이상 기분 Up and bang RED
Bet you wanna 
bet you wanna dance like this
외쳐보자 좋아해요 솔직히
긴장해 땀이 뚝뚝 귀엽지
사랑에 빠져 그을려 우린 RED RED Ah
말 안 해도 알아주면 안 돼
내 맘은 더 커져 가는데
다 흘려버린 아이스크림같이
이러다 녹을지 몰라
그러니 말해 그래 그래 말해 
그러니 말해 그래 그래 말해 
너의 색깔로
날 물들여줘 더 진하게 강렬하게
빨간 맛 궁금해 Honey
깨물면 점점 녹아든 스트로베리 그 맛
코너 캔디 샵 찾아 봐 Baby
내가 제일 좋아하는 건 여름 그 맛
내가 제일 좋아하는 건 여름의 너"
기분전환	파도	"눈이 부시게 아름답던 바다 
나의 눈속엔 
그 보다 더 고운 너였어 
하얀 모래 위 
너와 내가 남긴 추억들 
파도가 떠나도 
내겐 지워지지 않는걸 
너를 보내고 
나 또 다시 찾은 바닷가 
하지만 이제 내곁에 
다른 사람 있는걸 
새롭게 시작하고 싶어 
그녀를 따라 왔어 
하지만 내 맘 니 모습만 생각이 나 
그녀 머리에 쏟아진 별빛들 
그 별빛아래 약속한 
지난 날이 떠올라 워 
흔들리는 나의 마음을 
가눌 길 없는 내 눈빛 
너와 비슷한 
사람 마저 쫓고 있었어 
Oh oh 그 순간 내 두 눈 속에 
너무 익숙했던 너의 뒷모습 
그렇게 그리던 
지난날 바로 너였어 
눈이 부시게 아름다운 바닷가 
나의 눈 속엔 그보다 고운 너였어 
하얀 내 맘에 지난날 
우리가 남긴 추억들 
파도가 안기듯 
다시 네게 돌아 오는걸 
나와 마주친 당황한 니 얼굴 
하지만 너의 곁에도 
다른 누가 있는걸 워 
너를 안고싶은 내 가슴 
널 붙잡고픈 내 손길 
허나 넌 이미 
나를 둔채 멀어져갔어 
Oh 하지만 널 돌아본 순간 
두 눈에 흐르던 니 눈물 때문에 
꼭 나처럼 기다린 
너란걸 알았어 날 봐 
다시 너에게 달려가는 나를 봐 
찌는 태양도
내 사랑을 가릴순 없어
하얀 모래 위
우리의 사랑을 다시 새겨봐
이제는 내 사랑
너를 놓지 않을 테니까"
기분전환	Darling	"요즘 연인들은
kiss하고 시작한대 사랑을
어리숙하고 난
낯을 가리는데 사람을
내 틀 안에 갇혀
매일 가짜 같은 진짜 사랑도
I fell in love with you
표현 못했는데 사랑을
나비처럼 내 맘에 날아 앉아
벌처럼 사랑을 톡 쏘니까
달콤한 유혹에 빠져 난
call me your darling darling
나를 녹여줘
슈가 팝 my 롤리팝 소리 칠 거야
call you my darling darling
그댄 달콤해
oh 화끈해 더 뜨겁게 only you
only you only you my only you
슈가 슈가 슈가 너 만이 나의 스타
사랑에 빠진 소재로 노래를 불러볼까
달아 달아 밝아 저 달도 내 맘 알까
슈가 슈가 슈가 달콤해 너무 니가
oh baby 상큼하게 톡톡 soda
pop pop pop
내 목이 따끔하고 간지럽게
my my my
I fell in love with you
빠져들고 싶어 니 안에
나비처럼 내 맘에 날아 앉아
벌처럼 사랑을 톡 쏘니까
달콤한 유혹에 빠져 난
call me your darling darling
나를 녹여줘
슈가 팝 my 롤리팝 소리 칠 거야
call you my darling darling
그댄 달콤해
oh 화끈해 더 뜨겁게 only you
only you
별이 쏟아지는 바닷가 위에
살포시 그대 무릎에
기대 누워 잠들고 싶어
call me your darling darling
나를 녹여줘
슈가 팝 my 롤리팝 소리 칠 거야
call you my darling darling
그댄 달콤해
oh 화끈해 더 뜨겁게 only you
only you only you my only you"
기분전환	1도 없어	"I’m so sick of lying
You gotta know that
잘 지내 잘 지내 잘 지내
day day
Now I’m feeling
일부러 일부러 일부러 baby
I’m a liar
사실 보고 싶단 말에 조금 흔들려
예전처럼 네게 안겨서
꼭 갇히고 싶어
아닌 척을 해
목소리가 떨려도 woo
1도 없어 예전의 느낌
그때의 감정이 단 1도 없어
매일 밤 전화해 맨 정신도 아닌데
1도 없는 진심
so baby bye bye bye
Bye bye bye
1도 없는 진심
so baby bye bye bye
달콤해 달콤해 달콤해
day day
Now I’m feeling
힘들어 힘들어 힘들어 baby
I’m a liar
Do you love me
사실 사랑한단 말이 조금 헷갈려
자꾸 흔들리는
내 모습이 너무 미워져
들키지 않게
뻔한 거짓말을 해 woo
1도 없어 예전의 느낌
그때의 감정이 단 1도 없어
매일 밤 전화해 맨 정신도 아닌데
1도 없는 진심
so baby bye bye bye
Bye bye bye
1도 없는 진심
so baby bye bye bye
솔직히 매일 너의 목소리
기다리고 있어
처음처럼 맘을 훔쳐줘
너무 늦기 전에
1도 없어 예전의 느낌
그때의 감정이 단 1도 없어
매일 밤 전화해 맨 정신도 아닌데
1도 없는 진심
so baby bye bye bye
Bye bye bye
1도 없는 진심
so baby bye bye bye"
기분전환	Roller Coaster	"I remember very first time in love 
I remember oh oh 
I remember oh oh 
너도 같은 기분일까 so I'm in love 
I remember oh oh 
I remember oh 
어머 이래도 되는지 싶어 aha 
그래 너 때문에 매일 즐거워 
조금 서두르는 것 같아도 baby 
I need your love oh oh 
I need your love oh oh oh 
심장이 훅 내려앉게 달콤해 
가끔은 상처받을까 걱정돼 
처음부터 모든 걸 알 순 없겠지 
하지만 난 다 던져볼래 
자꾸 아찔한 이 느낌 
위험한 이 느낌 
내 손을 꼭 잡아줘 I want you 
흔들리지 않게 조금 더 뜨겁게 
나를 꼭 더 안아줘 
넌 롤러코스터 ooh ahh 
롤러코스터 uh woh ahh
I need your love ooh ahh
baby your love uh woh ahh
빤히 바라볼 때 가슴이 떨려
아닌 척 해봐도 뻔히 다 걸려
내가 먼저 말하지 않아도
이미 다 알아
넌 내 맘과 같아 aha
너무 빠른 건 아닐까 싶어 aha
근데 너 때문에 매일 새로워
조금 서툴러도 눈 감아줘 baby
I need your love oh oh
I need your love oh oh oh
시간이 멈춘 것처럼 달콤해
갑자기 날 떠날까 봐 걱정돼
처음부터 모든 걸 알 순 없겠지
하지만 난 다 던져볼래
자꾸 아찔한 이 느낌
위험한 이 느낌
내 손을 꼭 잡아줘 I want you
흔들리지 않게 조금 더 뜨겁게
나를 꼭 더 안아줘
넌 롤러코스터 ooh ahh
롤러코스터 uh woh ahh
I need your love ooh ahh
Baby your love uh woh ahh
어쩌다 찾아온 내 사랑
I love you I love you
모든 게 꿈이 아니기를
I love you I love you
Look
넌 롤러코스터 ooh ahh
넌 롤러코스터 baby
롤러코스터 uh woh ahh
롤러코스터 baby
I need your love ooh ahh
baby I need you love
baby your love uh woh ahh
롤러코스터
롤러코스터"
