번호,구분,분류,장소명,주소 ,Latitude,Longitude,비고
1,서울거리예술존,광진구,건대프리마켓 ,서울 광진구 화양동 4-17,37.5421301,127.0721018,서울시 운영
2,서울거리예술존,중랑구,동부골목시장 ,서울 중랑구 중랑천로10길 61,37.5924034,127.0763108,서울시 운영
3,서울거리예술존,중구,신중부시장 ,서울특별시 중구 을지로30길 29,37.5655077,126.9994027,서울시 운영
4,서울거리예술존,종로구,세종마을 음식문화거리 ,서울특별시 종로구 체부동 53,37.5765592,126.9721772,서울시 운영
5,서울거리예술존,동대문구,서울풍물시장 ,서울특별시 동대문구 천호대로4길 21,37.5730037,127.0256147,서울시 운영
6,서울거리예술존,구로구,구로시장 ,서울 구로구 구로4동 736-1,37.4885883,126.8854574,서울시 운영
7,서울거리예술존,광진구,중곡제일골목시장 ,서울특별시 광진구 중곡동 229-15,37.5635454,127.0811123,서울시 운영
8,서울거리예술존,강서구,화곡중앙골목시장 ,서울특별시 강서구 화곡동 362-82,37.5344789,126.8384258,서울시 운영
9,서울거리예술존,강북구,강북종합시장 ,서울특별시 강북구 수유3동 한천로148길 12-43,37.6421586,127.0254623,서울시 운영
10,서울거리예술존,중구,만화의 거리(재미로) 명동역 3번 출구 ,서울 중구 충무로2가 109-3,37.5606692,126.9856881,서울시 운영
11,서울거리예술존,중구,덕수궁 돌담길 ,서울특별시 중구 정동 5-10,37.5648597,126.9751293,서울시 운영
12,서울거리예술존,마포구,망원동 월드컵시장 ,서울특별시 마포구 포은로 120,37.5575757,126.9044851,서울시 운영
13,서울거리예술존,마포구,망원시장 ,서울특별시 마포구 망원동 486-8,37.5565962,126.9061281,서울시 운영
14,서울거리예술존,종로구,남인사무대 ,서울 종로구 인사동길 6,37.5714306,126.9873002,서울시 운영
15,서울거리예술존,노원구,북서울미술관 별 광장 ,서울특별시 노원구 동일로 1238,37.6406819,127.0668234,서울시 운영
16,서울거리예술존,동대문구,서울풍물시장 정문 ,서울시 동대문구 신설동 96-11,37.5733444,127.025402,서울시 운영
17,서울거리예술존,동대문구,서울 약령시장 ,서울시 동대문구 약령중앙로10,37.5790102,127.0370606,서울시 운영
18,서울거리예술존,동작구,성대골목시장 ,서울특별시 동작구 상도3동 성대로2길 11,37.4990765,126.9313992,서울시 운영
19,서울거리예술존,도봉구,둘리뮤지엄 ,서울시 도봉구 시루봉로1길 6,37.6538444,127.0227892,서울시 운영
20,서울거리예술존,광진구,서울어린이대공원 ,서울시 광진구 능동로 216,37.549363,127.0818126,서울시 운영
21,서울거리예술존,종로구,낙산공원 놀이마당 ,서울시 종로구 동숭동 산2-32,37.5798006,127.0082393,서울시 운영
22,서울거리예술존,도봉구,방학사계광장 겨울마당 ,서울특별시 도봉구 방학동 710,37.6622653,127.0431073,서울시 운영
23,서울거리예술존,송파구,한성백제박물관 ,서울시 송파구 위례성대로 71,37.5152456,127.1206369,서울시 운영
24,서울거리예술존,강서구,롯데몰 김포공항점 ,서울특별시 강서구 하늘길 77,37.5667733,126.8025118,서울시 운영
25,서울거리예술존,용산구,후암시장 문화공간 ,서울시 용산구 후암동 65-4,37.5503746,126.976155,서울시 운영
26,서울거리예술존,중구,덕수궁 대한문 ,서울특별시 중구 태평로2가 세종대로 99,37.5650292,126.9765362,서울시 운영
27,서울거리예술존,구로구,남구로시장 ,서울시 구로구 구로동로 26길 33,37.4902931,126.8859398,서울시 운영
28,서울거리예술존,도봉구,방학동 도깨비시장 ,서울시 도봉구 방학2동 632,37.6652549,127.0331682,서울시 운영
29,서울거리예술존,종로구,정독도서관 ,서울시 종로구 화동 2,37.5807856,126.9831611,서울시 운영
30,서울거리예술존,성북구,정릉시장 미태극장(개울장) ,서울특별시 성북구 보국문로11길 18-2,37.6087565,127.0091268,서울시 운영
31,서울거리예술존,도봉구,신창시장 ,서울시 도봉구 창2동 581,37.6404284,127.0384031,서울시 운영
32,서울거리예술존,마포구,마포농수산물시장(푸드트럭 특화거리) ,서울특별시 마포구 성산동 533-1,37.5651596,126.89847,서울시 운영
33,서울거리예술존,광진구,광진문화재단 나루아트센터 ,서울특별시 광진구 자양동 227-344,37.5373529,127.0705248,서울시 운영
34,서울거리예술존,동작구,동작문화복지센터 앞 ,서울특별시 동작구 장승배기로 10길 42,37.5043975,126.9410466,서울시 운영
35,서울거리예술존,동작구,보라매병원 앞 ,서울특별시 동작구 보라매로5길 20,37.4932234,126.9244612,서울시 운영
36,서울거리예술존,마포구,경의선책거리 ,서울특별시 마포구 와우산로 35길 50-4,37.5560304,126.9284396,서울시 운영
37,서울거리예술존,마포구,밤도깨비야시장(문화비축기지) ,서울특별시 마포구 성산동 증산로 87,37.5709869,126.894132,서울시 운영
38,서울거리예술존,성북구,돈암시장 ,서울특별시 성북구 동소문동5가59-1,37.5916206,127.0156917,서울시 운영
39,서울거리예술존,종로구,밤도깨비야시장(청계천) ,서울시 종로구 서린동 14 광통교 일대,37.5691135,126.9811645,서울시 운영
40,서울거리예술존,종로구,돈의문 박물관 마을 ,서울특별시 종로구 신문로2가 4,37.5688744,126.9682575,서울시 운영
41,서울거리예술존,중구,밤도깨비야시장(DDP) ,서울시 중구 을지로 281,37.5667521,127.0101046,서울시 운영
42,서울거리예술존,종로구,세종대로 차 없는 거리 ,서울특별시 종로구 세종로 80-9,37.5725971,126.9766036,서울시 운영
43,서울거리예술존,중구,시민누리공간 무교(초록어린이재단) ,서울특별시 중구 명동 무교로 20,37.5675795,126.979552,서울시 운영
44,서울거리예술존,중구,남산 팔각정 ,서울특별시 중구 예장동 1-3,37.5558206,126.9948376,서울시 운영
45,서울거리예술존,관악구,도림천 수변무대 ,서울특별시 관악구 신림동 1642-7,37.4826509,126.9275602,서울시 운영
46,서울거리예술존,성동구,왕십리광장 ,서울특별시 성동구 행당동 192-3,37.561657,127.0370485,서울시 운영
47,서울거리예술존,성동구,왕십리문화공원 ,서울특별시 성동구 도선동 35-2,37.5617351,127.0352456,서울시 운영
48,서울거리예술존,성동구,비트광장 ,서울특별시 성동구 행당1동 고산자로14길 34,37.5636196,127.0374976,서울시 운영
49,서울거리예술존,성동구,언더스탠드에비뉴 ,서울특별시 성동구 왕십리로 63,37.5434438,127.0445097,서울시 운영
50,서울거리예술존,성동구,서울숲 ,서울특별시 성동구 뚝섬로 273,37.5431644,127.0418547,서울시 운영
51,서울거리예술존,성동구,마장동축산물시장 허브공원 ,서울 성동구 마장로35길 58,37.570395,127.0407679,서울시 운영
52,서울거리예술존,송파구,잠실 국제교류시민참여관(잠실야구장 3루 진입램프) ,서울특별시 송파구 잠실7동 올림픽로 25,37.5122579,127.0719011,서울시 운영
53,서울거리예술존,양천구,신영시장 ,서울특별시 양천구 월정로 161-5,37.5329774,126.8360086,서울시 운영
54,서울거리예술존,영등포,샛강문화광장 ,서울특별시 영등포구 신길동 23-2,37.5174543,126.9172743,서울시 운영
55,서울거리예술존,영등포,영등포전통시장 ,서울특별시 영등포구 영중로 14길 27,37.5198269,126.908284,서울시 운영
56,서울거리예술존,영등포,자매공원(앙카라공원) ,서울특별시 영등포구 여의도동 56,37.5176788,126.9304405,서울시 운영
57,서울거리예술존,영등포,대림어린이공원 ,서울특별시 영등포구 대림동 870,37.4911217,126.9033385,서울시 운영
58,서울거리예술존,영등포,사러가시장 ,서울특별시 영등포구 신길3동 255-22,37.5063004,126.9107136,서울시 운영
59,서울거리예술존,중구,남대문시장 5번게이트 앞 ,서울 중구 남대문시장4길 21,37.5591473,126.977641,서울시 운영
60,서울거리예술존,용산구,용문전통시장 ,서울특별시 용산구 효창원로40길13,37.536587,126.9597829,서울시 운영
61,서울거리예술존,용산구,이태원관광특구 상설무대 ,서울특별시 용산구 이태원1동 123-15,37.5347021,126.9943246,서울시 운영
62,서울거리예술존,용산구,용산공예관 ,서울특별시 용산구 이태원로 274,37.5389612,127.0020591,서울시 운영
63,서울거리예술존,용산구,용산전자상가(전자랜드 원형램프) ,서울특별시 용산구 청파로 74,37.5328642,126.9596117,서울시 운영
64,서울거리예술존,용산구,용산전자상가(나진상가) ,서울특별시 용산구 청파로 109,37.5336432,126.9633505,서울시 운영
65,서울거리예술존,용산구,용산전자상가(선인상가) ,서울특별시 용산구 새창로 181,37.5322654,126.9658101,서울시 운영
66,서울거리예술존,은평구,구파발 폭포 주변 ,서울특별시 은평구 진관동 산67-1,37.6368046,126.9190219,서울시 운영
67,서울거리예술존,은평구,역촌역 평화공원 ,서울특별시 은평구 서오릉로 47,37.6114461,126.9153066,서울시 운영
68,서울거리예술존,구로구,대림중앙시장,서울 영등포구 디지털로37나길 21,37.4915685,126.8999305,서울시 운영
69,서울거리예술존,관악구,관악구청 광장,서울 관악구 관악로 145,37.478321,126.9512138,서울시 운영
70,서울거리예술존,용산구,이태원 퀴논광장,서울특별시 용산구 이태원1동 72-54,37.5338355,126.9925496,서울시 운영
71,서울거리예술존,용산구,녹사평역 광장,서울특별시 용산구 이태원동 34-2,37.5339547,126.9886773,서울시 운영
72,서울거리예술존,종로구,낙산공원 중앙광장,서울특별시 종로구 동숭동 50-125,37.5804281,127.0069924,서울시 운영
73,서울거리예술존,성북구,보문역,서울 성북구 보문로 116,37.5855052,127.0194679,서울시 운영
74,블로그,마포구,홍대 9번 출구 KFC,서울,37.5569064,126.9254876,블로그 추천
75,블로그,마포구,걷고 싶은 거리 메인(유가네 닭갈비 근처),서울,37.5555763,126.9237784,블로그 추천
76,블로그,마포구,홍대놀이터,서울,37.5521432,126.9229711,블로그 추천
77,블로그,마포구,합정 할리스 커피 앞,서울,37.5484719,126.9132859,블로그 추천
78,블로그,서대문구,신촌 창천문화공원,서울,37.5567852,126.9355017,블로그 추천
79,블로그,서대문구,신촌 유플렉스 앞,서울,37.5580671,126.9379503,블로그 추천
80,블로그,서대문구,신촌 명물거리 공연존,서울,37.5577018,126.9376959,블로그 추천
81,블로그,서대문구,신촌 신촌역 3번출구 앞 ,서울,37.555588,126.936888,블로그 추천
82,블로그,영등포구,한강 여의도 물빛광장,서울,37.5308161,126.9283643,블로그 추천
83,블로그,영등포구,한강 여의나루역 수상택시 부근,서울,37.527141,126.93281,블로그 추천
84,블로그,영등포구,한강 이랜드 크루즈 녹음수광장 옆,서울,37.524746,126.938543,블로그 추천
85,블로그,영등포구,한강 원효대교 아래,서울,37.523953,126.939519,블로그 추천
